(declare-fun |#_of_spks_1_0| () Int)
              (* (- (/ 1854744553565979.0 6250000000000000.0))
                 (to_real |#_of_spks_0_62|))
              (* (- (/ 131729257106781.0 100000000000000.0))
                 (to_real |#_of_spks_0_63|))
              (* (- (/ 7122277617454529.0 5000000000000000.0))
                 (to_real |#_of_spks_0_64|))
              (* (- (/ 31054162979125977.0 100000000000000000.0))
                 (to_real |#_of_spks_0_65|))
              (* (/ 869187068939209.0 400000000000000.0)
                 (to_real |#_of_spks_0_66|))
              (* (/ 2787594199180603.0 5000000000000000.0)
                 (to_real |#_of_spks_0_67|))
              (* (- (/ 3165135383605957.0 2000000000000000.0))
                 (to_real |#_of_spks_0_68|))
              (* (- (/ 22763829231262207.0 10000000000000000.0))
                 (to_real |#_of_spks_0_69|))
              (* (- (/ 18113948106765747.0 5000000000000000.0))
                 (to_real |#_of_spks_0_70|))
              (* (- (/ 4195653915405273.0 1000000000000000.0))
                 (to_real |#_of_spks_0_71|))
              (* (- (/ 3184203863143921.0 1000000000000000.0))
                 (to_real |#_of_spks_0_72|))
              (* (- (/ 1468304991722107.0 500000000000000.0))
                 (to_real |#_of_spks_0_73|))
              (* (- (/ 2314397543668747.0 1250000000000000.0))
                 (to_real |#_of_spks_0_74|))
              (* (- (/ 4469888687133789.0 2000000000000000.0))
                 (to_real |#_of_spks_0_75|))
              (* (- (/ 4621599018573761.0 2500000000000000.0))
                 (to_real |#_of_spks_0_76|))
              (* (- (/ 1935228705406189.0 1000000000000000.0))
                 (to_real |#_of_spks_0_77|))
              (* (- (/ 833665132522583.0 500000000000000.0))
                 (to_real |#_of_spks_0_78|))
              (* (- (/ 211209487169981.0 156250000000000.0))
                 (to_real |#_of_spks_0_79|))
              (* (/ 1375728938728571.0 12500000000000000.0)
                 (to_real |#_of_spks_0_80|))
              (* (/ 2229376696050167.0 50000000000000000.0)
                 (to_real |#_of_spks_0_81|))
              (* (/ 2504003932699561.0 250000000000000000.0)
                 (to_real |#_of_spks_0_82|))
              (* (/ 18148835748434067.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_83|))
              (* (/ 1669911853969097.0 100000000000000000.0)
                 (to_real |#_of_spks_0_84|))
              (* (- (/ 754687637090683.0 40000000000000000.0))
                 (to_real |#_of_spks_0_85|))
              (* (/ 8951294235885143.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_86|))
              (* (- (/ 15016011893749237.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_87|))
              (* (/ 3742473665624857.0 500000000000000000.0)
                 (to_real |#_of_spks_0_88|))
              (* (- (/ 711012224201113.0 62500000000000000.0))
                 (to_real |#_of_spks_0_89|))
              (* (/ 14110955409705639.0 250000000000000000.0)
                 (to_real |#_of_spks_0_90|))
              (* (- (/ 2542436122894287.0 1000000000000000.0))
                 (to_real |#_of_spks_0_91|))
              (* (- (/ 10095309466123581.0 200000000000000000.0))
                 (to_real |#_of_spks_0_92|))
              (* (/ 8006796836853027.0 10000000000000000.0)
                 (to_real |#_of_spks_0_93|))
              (* (- (/ 668209433555603.0 250000000000000.0))
                 (to_real |#_of_spks_0_94|))
              (* (- (/ 8677244186401367.0 5000000000000000.0))
                 (to_real |#_of_spks_0_95|))
              (* (- (/ 332702100276947.0 250000000000000.0))
                 (to_real |#_of_spks_0_96|))
              (* (- (/ 9303407669067383.0 5000000000000000.0))
                 (to_real |#_of_spks_0_97|))
              (* (- (/ 2264963835477829.0 625000000000000.0))
                 (to_real |#_of_spks_0_98|))
              (* (- (/ 4883293628692627.0 1000000000000000.0))
                 (to_real |#_of_spks_0_99|))
              (* (- (/ 6798162937164307.0 1000000000000000.0))
                 (to_real |#_of_spks_0_100|))
              (* (- (/ 3150543689727783.0 500000000000000.0))
                 (to_real |#_of_spks_0_101|))
              (* (- (/ 1586374568939209.0 200000000000000.0))
                 (to_real |#_of_spks_0_102|))
              (* (- (/ 5621645450592041.0 1000000000000000.0))
                 (to_real |#_of_spks_0_103|))
              (* (- (/ 1411483883857727.0 1000000000000000.0))
                 (to_real |#_of_spks_0_104|))
              (* (- (/ 4721352756023407.0 2500000000000000.0))
                 (to_real |#_of_spks_0_105|))
              (* (- (/ 7429701089859009.0 5000000000000000.0))
                 (to_real |#_of_spks_0_106|))
              (* (- (/ 1000646710395813.0 2000000000000000.0))
                 (to_real |#_of_spks_0_107|))
              (* (/ 1888357549905777.0 20000000000000000.0)
                 (to_real |#_of_spks_0_108|))
              (* (/ 3537255898118019.0 100000000000000000.0)
                 (to_real |#_of_spks_0_109|))
              (* (/ 1969895325601101.0 100000000000000000.0)
                 (to_real |#_of_spks_0_110|))
              (* (- (/ 1741093024611473.0 50000000000000000.0))
                 (to_real |#_of_spks_0_111|))
              (* (/ 6186651531606913.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_112|))
              (* (/ 16855858266353607.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_113|))
              (* (- (/ 5263581988401711.0 2500000000000000000.0))
                 (to_real |#_of_spks_0_114|))
              (* (/ 2608875511214137.0 250000000000000000.0)
                 (to_real |#_of_spks_0_115|))
              (* (- (/ 28605755418539047.0 500000000000000000.0))
                 (to_real |#_of_spks_0_116|))
              (* (- (/ 105753.0 65536.0)) (to_real |#_of_spks_0_117|))
              (* (- (/ 16488897800445557.0 10000000000000000.0))
                 (to_real |#_of_spks_0_118|))
              (* (- (/ 193689022064209.0 40000000000000.0))
                 (to_real |#_of_spks_0_119|))
              (* (- (/ 2472465991973877.0 1000000000000000.0))
                 (to_real |#_of_spks_0_120|))
              (* (- (/ 1375254511833191.0 1000000000000000.0))
                 (to_real |#_of_spks_0_121|))
              (* (- (/ 579558253288269.0 250000000000000.0))
                 (to_real |#_of_spks_0_122|))
              (* (- (/ 1549079418182373.0 1000000000000000.0))
                 (to_real |#_of_spks_0_123|))
              (* (- (/ 6587076187133789.0 2500000000000000.0))
                 (to_real |#_of_spks_0_124|))
              (* (- (/ 4917232990264893.0 1000000000000000.0))
                 (to_real |#_of_spks_0_125|))
              (* (- (/ 4313469409942627.0 1000000000000000.0))
                 (to_real |#_of_spks_0_126|))
              (* (- (/ 3498150587081909.0 500000000000000.0))
                 (to_real |#_of_spks_0_127|))
              (* (- (/ 479820191860199.0 62500000000000.0))
                 (to_real |#_of_spks_0_128|))
              (* (- (/ 5320597171783447.0 1000000000000000.0))
                 (to_real |#_of_spks_0_129|))
              (* (- (/ 2001408189535141.0 625000000000000.0))
                 (to_real |#_of_spks_0_130|))
              (* (- (/ 20930521488189697.0 10000000000000000.0))
                 (to_real |#_of_spks_0_131|))
              (* (- (/ 4827238917350769.0 2500000000000000.0))
                 (to_real |#_of_spks_0_132|))
              (* (- (/ 7564873099327087.0 10000000000000000.0))
                 (to_real |#_of_spks_0_133|))
              (* (- (/ 2132745236158371.0 2500000000000000.0))
                 (to_real |#_of_spks_0_134|))
              (* (- (/ 8122794032096863.0 5000000000000000.0))
                 (to_real |#_of_spks_0_135|))
              (* (- (/ 151473867893219.0 200000000000000.0))
                 (to_real |#_of_spks_0_136|))
              (* (- (/ 19423646852374077.0 500000000000000000.0))
                 (to_real |#_of_spks_0_137|))
              (* (/ 1312329201027751.0 62500000000000000.0)
                 (to_real |#_of_spks_0_138|))
              (* (/ 148313632234931.0 10000000000000000.0)
                 (to_real |#_of_spks_0_139|))
              (* (- (/ 391010195016861.0 12500000000000000.0))
                 (to_real |#_of_spks_0_140|))
              (* (/ 1564522972330451.0 62500000000000000.0)
                 (to_real |#_of_spks_0_141|))
              (* (- (/ 7324855774641037.0 500000000000000000.0))
                 (to_real |#_of_spks_0_142|))
              (* (- (/ 993631430901587.0 31250000000000000.0))
                 (to_real |#_of_spks_0_143|))
              (* (- (/ 9309518150985241.0 250000000000000000.0))
                 (to_real |#_of_spks_0_144|))
              (* (- (/ 5238596796989441.0 2500000000000000.0))
                 (to_real |#_of_spks_0_145|))
              (* (- (/ 36258265376091.0 15625000000000.0))
                 (to_real |#_of_spks_0_146|))
              (* (- (/ 18090392351150513.0 10000000000000000.0))
                 (to_real |#_of_spks_0_147|))
              (* (/ 9572039842605591.0 10000000000000000.0)
                 (to_real |#_of_spks_0_148|))
              (* (/ 1390751600265503.0 2500000000000000.0)
                 (to_real |#_of_spks_0_149|))
              (* (- (/ 695667713880539.0 1250000000000000.0))
                 (to_real |#_of_spks_0_150|))
              (* (- (/ 2859889030456543.0 1000000000000000.0))
                 (to_real |#_of_spks_0_151|))
              (* (- (/ 1356337833404541.0 400000000000000.0))
                 (to_real |#_of_spks_0_152|))
              (* (- (/ 23532605171203613.0 10000000000000000.0))
                 (to_real |#_of_spks_0_153|))
              (* (- (/ 2373035430908203.0 500000000000000.0))
                 (to_real |#_of_spks_0_154|))
              (* (- (/ 7948075771331787.0 1000000000000000.0))
                 (to_real |#_of_spks_0_155|))
              (* (- (/ 8618067741394043.0 1000000000000000.0))
                 (to_real |#_of_spks_0_156|))
              (* (- (/ 1541655421257019.0 250000000000000.0))
                 (to_real |#_of_spks_0_157|))
              (* (- (/ 9365531802177429.0 5000000000000000.0))
                 (to_real |#_of_spks_0_158|))
              (* (- (/ 6015826463699341.0 10000000000000000.0))
                 (to_real |#_of_spks_0_159|))
              (* (- (/ 2875441312789917.0 10000000000000000.0))
                 (to_real |#_of_spks_0_160|))
              (* (- (/ 7705056071281433.0 10000000000000000.0))
                 (to_real |#_of_spks_0_161|))
              (* (- (/ 12631853818893433.0 10000000000000000.0))
                 (to_real |#_of_spks_0_162|))
              (* (- (/ 934759795665741.0 500000000000000.0))
                 (to_real |#_of_spks_0_163|))
              (* (- (/ 10915170907974243.0 5000000000000000.0))
                 (to_real |#_of_spks_0_164|))
              (* (- (/ 3104225993156433.0 5000000000000000.0))
                 (to_real |#_of_spks_0_165|))
              (* (/ 6312660127878189.0 200000000000000000.0)
                 (to_real |#_of_spks_0_166|))
              (* (- (/ 6498794537037611.0 500000000000000000.0))
                 (to_real |#_of_spks_0_167|))
              (* (- (/ 1557303941808641.0 125000000000000000.0))
                 (to_real |#_of_spks_0_168|))
              (* (- (/ 4027441143989563.0 250000000000000000.0))
                 (to_real |#_of_spks_0_169|))
              (* (- (/ 7855783402919769.0 100000000000000000.0))
                 (to_real |#_of_spks_0_170|))
              (* (- (/ 621882313862443.0 12500000000000000.0))
                 (to_real |#_of_spks_0_171|))
              (* (- (/ 3808406889438629.0 10000000000000000.0))
                 (to_real |#_of_spks_0_172|))
              (* (- (/ 4071870744228363.0 1250000000000000.0))
                 (to_real |#_of_spks_0_173|))
              (* (- (/ 9945375919342041.0 5000000000000000.0))
                 (to_real |#_of_spks_0_174|))
              (* (- (/ 2194342464208603.0 5000000000000000.0))
                 (to_real |#_of_spks_0_175|))
              (* (- (/ 29370570182800293.0 10000000000000000.0))
                 (to_real |#_of_spks_0_176|))
              (* (- (/ 923731803894043.0 500000000000000.0))
                 (to_real |#_of_spks_0_177|))
              (* (- (/ 2148071527481079.0 1000000000000000.0))
                 (to_real |#_of_spks_0_178|))
              (* (- (/ 27423.0 8192.0)) (to_real |#_of_spks_0_179|))
              (* (- (/ 555649995803833.0 200000000000000.0))
                 (to_real |#_of_spks_0_180|))
              (* (- (/ 2181605339050293.0 1000000000000000.0))
                 (to_real |#_of_spks_0_181|))
